title;category;Beschreibung;address;zip;city;geo_latitude;geo_longitude;tel_1;tel_1_comment;tel_2;tel_2_comment;tel_3;tel_3_comment;email;web_url;url
21er Haus;museum;Das Museum wurde 2011 saniert und stellt unter der Leitung des Belvedere �sterreichische Kunst von 1945 bis heute aus.;Arsenalstra�e 1;1030;Wien;48,1857710810320;16,3836224650817;+43 1 795 57-134;;;;;;;http://www.21erhaus.at/;
A.E. K�chert;shopping;Dieser Traditions-Juwelier schm�ckt heute mit seinen Brillant-Sternen auch ungekr�nte H�upter.;Neuer Markt 15 ;1010;Wien;48,2065731;16,3705892;;;;;;;;http://www.koechert.com/;/portal/locations-de/a.e.-koechert
Aida;cafes;Aida ist eine Wiener Konditoreikette. Das Design der 50er, 60er und 70er, opulente S��speisen, hervorragender Kaffee und viel Rosa sind die Zutaten zum Erfolg.;Stock-im-Eisen-Platz 2 ;1010;Wien;48,2080194;16,3720473;+43 1 512 79 25 ;;;;;;;http://www.aida.at;/portal/locations-de/aida
Akademietheater;musicstage;Seit 1922 ist das Akademietheater die zweite Spielst�tte des Burgtheaters. Hier werden vor allem zeitgen�ssische St�cke gespielt.;Lisztstra�e 1;1030;Wien;48,2002455;16,3770872;+43 1 51444 4140;Tickets & Info im Servicecenter;+43 1 51444 4740;Abendkasse im Akademietheater;+43 1 513 1 513;Bestellen mit Kreditkarte;;http://www.burgtheater.at;/portal/locations-de/akademietheater
Albertina;museum;Die Albertina besitzt nicht nur eine der gr��ten und wertvollsten grafischen Sammlungen der Welt mit Werken wie D�rers �Feldhase� und Klimts Frauenstudien. Ihre neue Schausammlung pr�sentiert Meisterwerke der Moderne und spannt damit den Bogen von Monet �ber Picasso zu Baselitz.;Albertinaplatz 1 ;1010;Wien;48,2048541;16,3681588;+43 1 534 83 0 ;;;;;;info@albertina.at;http://www.albertina.at/;/portal/locations-de/albertina
Altmann & K�hne;cafes;"Die �kleinste Verf�hrung"" Wiens: handgefertigte Bonbons nach alten Originalrezepten (weltweiter Versand!). ";Am Graben 30 ;1010;Wien;48,2083379;16,3709213;+43 1 533 09 27 ;Tel.;;;;;;http://www.altmann-kuehne.at/;/portal/locations-de/altmann-kuehne
Anna Sacher;restaurants;Facettenreich wie der Charakter seiner Namensgeberin pr�sentiert sich dieses 2-Hauben-Restaurant;Philharmonikerstra�e 4 ;1010;Wien;48,2038663;16,3697551;+43 1 514 56 840 ;Tel.;;;;;;http://www.sacher.com/;/portal/locations-de/anna-sacher
Anzenberger Gallery;museum;Die 1989 gegr�ndete Gallerie zeigt haupts�chlich internationale K�nstler aus den Bereichen Photojournalismus, Dokumentation, Reportage und Portrait. ;Absberggasse 27;1100;Wien;48,1716442986060;16,3891426661316;+43-1-587 82 51;;;;;;;http://www.anzenbergergallery.com;
Atelier 10;museum;Das 2012 er�ffnete Atelier bietet K�nstlern, die aus sozialen Gr�nden,�nicht selbst�ndig in der Kunst bewegen k�nnen, Unterst�tzung. Neben Raum werden auch Materialen zur Verf�gung gestellt.  ;Puchsbaumgasse 1c/5/5;1100;Wien;48,17182;16,3911993000000;+43-1-64 11 281;;;;;;;http://www.atelier10.eu;
Az W � Architekturzentrum Wien;sightseeing;Das Az W genie�t mittlerweile in aller Welt eine hohe Reputation als Informations-, Wissens- und Forschungszentrum sowie als Architektursammlung. Hier werden die international aktuellen Leistungen der Architektur einer breiten �ffentlichkeit vermittelt und die nationale Architekturgeschichte des 20. und 21. Jahrhunderts kritisch beleuchtet. ;MuseumsQuartier, Museumsplatz 1 ;1070;Wien;48,2046538;16,3585099;+43 1 522 31 15 ;;;;;;office@azw.at;http://www.azw.at/;/portal/locations-de/architekturzentrum-wien
